14491,6,0,32,1,18,2,14,33,1,25,0
1682,,37,2,0,6,39,1,39,2,0,26
14491,6,38,30,37,28,1,13,38,15,40,2
30045,h,0,0,40,23,2,31,36,1,37,35
1682,,40,21,26,0,0,1,40,0,40,24
2118,t,34,36,1,20,0,29,39,0,1,17
42244,m,39,1,0,13,0,17,37,31,38,35
1779,comma,40,33,39,21,0,24,33,36,39,13
26391,y,33,1,1,33,33,36,40,36,0,17
12525,a,40,35,37,26,2,21,1,4,1,28
11574,I,1,22,0,17,40,36,1,20,35,2
36592,c,0,1,0,15,38,29,0,9,1,10
11574,I,0,5,40,30,37,35,37,27,0,17
1779,comma,40,2,0,33,37,27,37,31,33,1
1682,,40,21,39,25,31,36,0,13,0,15
26003,l,29,1,31,36,2,31,38,27,1,14
37645,3,39,27,0,15,38,29,37,32,0,18
38986,s,39,2,0,19,1,4,1,13,23,1
19760,b,39,28,37,35,2,11,2,15,31,0
1682,,1,29,1,17,33,0,1,32,34,0
870,J,32,36,0,27,0,26,2,12,39,20
38986,s,38,32,0,2,15,0,1,18,40,1
35590,E,2,23,36,35,38,36,0,12,0,28
11574,I,37,2,37,31,29,0,40,32,25,0
24001,^,34,2,1,19,30,0,4,0,37,36
1779,comma,38,32,37,28,31,0,37,32,38,35
27311,w,0,25,2,2,33,0,40,25,38,26
7147,d,0,33,2,30,0,24,23,1,38,36
24001,^,0,36,38,27,36,9,35,2,1,19
26903,,39,26,2,22,0,8,13,0,37,35
27311,w,27,0,10,0,34,1,37,1,33,35
24001,^,1,0,28,0,38,30,40,35,2,21
27964,.,38,27,39,30,0,9,0,1,34,36
42244,m,1,13,1,30,39,23,37,31,39,12
19760,b,3,0,39,36,38,31,39,1,38,0
1779,comma,1,28,0,0,0,8,38,26,2,12
14491,6,0,36,40,27,1,2,36,9,1,21
13685,p,40,24,0,22,34,0,40,36,38,33
37645,3,2,2,2,2,38,16,2,32,36,1
21026,r,0,0,0,15,4,0,1,18,1,15
23117,n,1,30,38,28,38,15,35,35,26,9
19760,b,2,31,40,35,0,33,40,1,26,0
23117,n,38,30,0,27,39,30,23,0,0,20
1424,i,26,9,26,8,39,26,39,1,38,36
30045,h,34,2,37,28,26,9,2,28,39,13
30045,h,0,21,40,30,0,2,37,36,38,29
30045,h,40,29,38,25,33,2,39,22,1,18
43151,e,1,30,1,18,36,2,37,29,0,21
13685,p,2,18,33,0,0,8,23,0,0,4
20215,1,38,31,0,35,39,13,37,32,40,30
43151,e,40,19,2,20,23,0,26,9,0,4
26903,,39,21,0,28,38,33,23,1,40,21
12525,a,23,0,38,25,40,29,40,31,37,29
1424,i,39,29,39,28,37,36,0,36,33,35
26003,l,0,20,25,0,1,22,1,24,40,1
37645,3,39,32,1,20,39,2,39,20,33,2
12525,a,0,17,37,28,2,18,39,20,34,0
24001,^,38,2,0,23,38,25,2,30,39,21
30045,h,37,36,0,32,37,30,33,35,2,18
43151,e,23,1,31,0,37,28,38,25,0,23
1424,i,10,1,1,33,40,33,1,17,23,0
19760,b,36,6,2,21,39,30,37,30,37,27
24001,^,33,36,37,28,33,2,0,0,36,9
35590,E,40,2,0,20,40,1,38,28,1,1
14491,6,2,23,2,12,1,24,0,27,0,29
20215,1,39,36,35,36,38,36,1,12,36,9
7147,d,0,21,0,12,10,1,40,19,25,1
42244,m,2,15,5,0,30,0,40,29,40,28
7147,d,2,2,0,29,1,12,37,29,29,0
36592,c,24,1,0,32,37,35,34,2,1,13
14491,6,37,26,0,29,37,29,39,25,39,12
30045,h,1,21,2,19,34,35,0,33,40,1
1779,comma,39,28,0,14,39,23,36,7,39,25
26391,y,40,19,2,11,0,29,35,2,0,7
42244,m,0,10,0,30,1,21,0,22,33,1
1779,comma,0,2,40,36,38,35,40,29,23,0
2118,t,37,28,0,20,26,8,35,1,1,15
26257,u,0,20,39,27,38,2,28,0,38,36
12525,a,32,36,5,0,37,30,1,1,0,2
30045,h,37,35,38,27,2,18,2,18,0,11
30045,h,39,1,40,2,39,21,27,0,36,0
1424,i,38,16,1,12,35,35,39,26,37,0
26391,y,32,36,34,2,40,18,0,31,34,2
7147,d,2,14,0,31,39,33,39,1,0,13
13685,p,39,27,40,36,1,19,2,10,26,0
24001,^,1,2,38,32,1,2,25,0,33,2
11574,I,36,8,0,31,0,23,33,36,37,36
30414,o,2,15,1,24,2,11,0,22,37,31
21026,r,40,2,3,0,1,14,2,31,40,1
12525,a,33,35,0,35,0,0,2,18,0,5
1779,comma,38,0,38,24,0,26,2,2,1,32
42244,m,40,35,1,18,2,29,38,31,39,0
14491,6,0,17,25,1,40,29,31,0,38,35
43151,e,0,23,37,29,0,23,0,36,1,32
23117,n,39,35,38,16,40,24,39,0,25,0
870,J,40,24,2,21,37,1,34,0,38,35
26003,l,3,0,19,0,36,2,37,26,40,28
26003,l,37,1,34,2,38,28,36,9,26,0
19760,b,23,1,31,0,38,0,37,29,2,21
36592,c,37,29,39,2,36,1,1,14,39,0
36592,c,2,1,28,0,2,13,34,35,39,36
35590,E,1,21,36,1,40,27,40,28,1,18
27964,.,40,0,0,14,0,18,33,0,19,0
14491,6,35,36,37,29,0,15,39,12,37,0
26003,l,23,0,2,31,40,18,35,2,40,36
43151,e,23,0,1,24,0,14,37,35,40,24
26003,l,38,30,25,1,1,12,36,7,35,1
13685,p,40,0,2,29,2,14,0,21,0,25
27964,.,0,21,36,7,38,32,0,20,40,25
24001,^,1,33,0,30,1,21,2,21,40,30
19760,b,39,36,37,0,38,23,2,14,23,0
1424,i,40,25,0,5,0,29,0,36,38,29
17759,f,31,36,0,9,36,7,37,35,39,32
19760,b,0,11,26,9,2,15,1,17,1,13
26257,u,39,29,33,2,1,12,37,32,1,31
12525,a,24,1,39,29,39,26,38,32,0,33
42244,m,3,0,1,30,38,29,39,31,0,7
2118,t,2,10,0,5,1,23,36,1,37,31
17759,f,30,0,0,19,40,28,13,0,0,17
42244,m,33,0,1,17,0,0,37,28,1,33
42244,m,38,31,0,13,36,1,26,8,2,18
30045,h,1,22,0,12,0,4,2,18,40,32
14491,6,35,0,1,31,39,32,38,28,26,10
35590,E,0,13,0,11,34,2,38,27,39,20
1424,i,36,6,40,18,1,24,36,8,0,12
26257,u,39,32,0,15,26,10,33,36,36,7
17759,f,2,14,40,35,38,33,0,9,33,2
26003,l,40,31,2,28,1,30,40,0,36,7
42244,m,0,8,38,16,0,0,24,0,38,23
2118,t,36,7,26,0,39,28,37,0,0,15
17759,f,40,31,40,31,36,36,2,28,39,31
24001,^,40,19,1,23,19,0,26,8,0,2
26391,y,39,35,29,0,1,15,26,9,40,35
870,J,0,14,1,21,1,18,0,4,0,11
23117,n,35,0,0,24,4,0,0,2,38,31
1779,comma,31,0,36,7,2,13,40,1,1,21
870,J,2,18,0,9,34,2,37,35,26,9
23117,n,1,12,25,0,26,9,40,20,38,16
13685,p,1,29,0,9,0,28,0,9,38,27
1779,comma,0,8,1,21,40,24,38,33,2,15
13685,p,2,12,0,21,1,33,0,8,2,15
26903,,0,31,40,29,40,36,34,2,2,14
26257,u,36,2,32,36,39,21,31,36,0,7
13685,p,39,0,2,10,39,0,0,11,32,36
35590,E,36,1,0,13,1,21,0,1,26,10
42244,m,38,2,1,17,0,33,37,27,37,32
12525,a,39,36,36,0,39,27,36,9,39,30
42244,m,2,20,2,28,1,5,37,35,40,30
36592,c,40,18,2,15,35,35,0,31,40,21
42244,m,0,36,1,20,1,1,36,6,35,36
19760,b,0,7,2,11,33,36,37,28,38,35
1682,,1,10,4,0,39,23,2,11,38,29
17759,f,39,33,0,29,0,36,37,36,37,0
26391,y,1,2,13,0,5,0,0,18,38,2
23117,n,26,9,39,32,28,0,33,2,34,35
14491,6,36,2,29,0,39,12,29,0,32,36
14491,6,25,1,0,12,5,0,40,21,36,2
26391,y,35,36,1,22,29,1,0,36,37,30
1779,comma,0,15,0,27,26,0,0,5,2,22
24001,^,0,14,2,1,28,0,36,35,34,2
38986,s,40,18,36,8,36,9,38,15,0,21
7147,d,32,36,39,26,1,30,0,11,33,36
1424,i,37,1,39,0,31,0,0,27,38,35
1779,comma,31,0,39,32,2,10,40,19,38,0
2118,t,40,23,39,26,35,2,0,2,38,33
11574,I,0,24,36,2,37,32,38,24,2,30
27964,.,1,32,40,25,39,26,2,15,1,13
870,J,38,16,25,1,0,30,37,27,35,1
37645,3,38,15,40,21,39,13,0,6,40,36
27311,w,0,10,5,0,38,24,39,28,0,28
35590,E,36,36,40,1,40,19,36,8,2,19
870,J,1,15,0,31,0,6,38,30,37,0
30414,o,0,10,0,27,2,18,31,36,1,2
35590,E,28,0,2,20,38,16,40,35,2,2
36592,c,23,0,2,29,36,6,0,15,0,25
35590,E,35,35,39,31,30,0,1,32,29,0
13685,p,1,14,10,0,38,27,1,23,33,35
35590,E,40,36,0,4,40,21,39,13,31,0
38986,s,35,0,40,19,37,35,39,28,31,36
17759,f,1,5,39,13,0,15,1,28,23,1
14491,6,5,0,1,19,2,18,40,36,36,1
42244,m,2,30,38,23,38,36,39,25,30,0
17759,f,24,1,2,12,39,33,0,6,0,20
26003,l,35,2,2,10,38,35,36,1,38,0
1779,comma,38,2,38,30,10,1,40,23,34,1
7147,d,37,35,0,1,0,15,40,19,29,0
13685,p,33,0,37,27,40,27,1,12,37,0
21026,r,0,1,37,35,37,27,38,32,31,0
30045,h,38,16,37,35,31,36,36,1,40,29
19760,b,38,16,2,19,0,15,39,27,0,7
26003,l,0,31,0,4,39,31,4,0,36,0
26903,,37,31,33,36,1,21,28,0,39,12
27964,.,40,22,33,0,40,2,23,1,1,14
30414,o,2,28,32,36,1,29,0,4,0,12
11574,I,1,23,0,22,31,36,36,35,36,0
42244,m,35,36,31,0,0,1,39,21,30,0
36592,c,35,1,37,36,26,9,0,9,0,19
30045,h,0,0,0,18,0,14,38,25,24,0
26257,u,2,19,35,0,33,1,0,15,11,0
30045,h,2,12,1,14,36,7,0,6,0,15
19760,b,38,2,39,35,29,1,5,0,0,0
12525,a,38,29,39,30,38,31,38,27,2,11
20215,1,39,25,2,10,33,35,36,1,5,0
26391,y,38,26,40,36,37,26,38,32,2,30
36592,c,38,23,40,18,0,30,0,2,38,33
14491,6,39,1,39,25,0,24,23,1,40,20
7147,d,1,11,24,1,0,35,5,0,2,2
42244,m,2,30,40,33,35,0,26,0,0,32
43151,e,2,11,38,27,38,31,26,8,37,1
12525,a,39,2,1,31,0,30,29,1,1,15
23117,n,0,23,40,21,37,2,0,29,0,1
26003,l,35,36,37,1,2,23,2,18,37,32
26003,l,38,2,25,0,34,0,1,2,0,11
26003,l,40,25,27,0,2,22,0,1,0,1
12525,a,1,33,0,27,2,29,0,32,0,6
7147,d,0,30,1,10,0,12,1,21,2,14
26003,l,0,11,2,20,40,28,40,33,11,0
11574,I,37,31,38,24,35,0,0,19,34,0
20215,1,38,0,25,1,1,18,39,12,34,36
43151,e,1,11,35,35,39,1,0,29,24,0
23117,n,2,22,30,0,0,23,1,22,2,18
2118,t,36,0,39,26,36,0,36,8,1,5
26391,y,1,18,2,23,37,27,27,0,40,29
30414,o,40,29,2,23,1,0,1,13,29,0
20215,1,39,1,36,8,0,35,2,22,39,35
38986,s,40,31,1,2,13,0,2,14,38,32
30045,h,1,23,29,1,38,24,1,20,38,26
7147,d,38,2,40,22,2,20,26,10,4,0
27964,.,26,10,36,9,0,31,1,31,25,0
26391,y,39,20,40,29,38,0,39,1,36,7
870,J,38,25,40,30,37,27,37,26,35,1
26903,,2,1,35,35,39,36,1,19,38,15
26903,,1,22,40,24,31,0,1,14,39,28
17759,f,1,33,40,25,35,36,2,12,39,26
27311,w,0,19,0,29,0,26,36,36,38,36
26257,u,38,1,0,32,39,20,2,30,1,21
13685,p,0,24,2,21,15,0,1,2,39,28
1779,comma,40,26,0,10,1,4,34,1,38,32
12525,a,29,0,1,31,39,0,39,33,34,2
38986,s,40,33,0,7,1,10,39,25,0,22
26257,u,37,0,39,31,2,14,2,14,1,17
19760,b,1,10,38,0,40,31,13,0,38,23
7147,d,39,31,0,36,28,0,4,0,39,28
43151,e,5,0,38,29,37,0,39,30,0,26
37645,3,3,0,2,1,34,2,29,0,33,1
42244,m,1,24,2,29,0,31,0,29,33,36
11574,I,38,27,39,35,39,33,36,7,40,29
1682,,39,28,1,12,0,22,39,28,0,31
37645,3,36,35,0,31,38,30,0,11,0,27
27311,w,1,17,2,19,38,26,1,28,38,26
42244,m,34,2,29,0,0,0,2,32,40,26
38986,s,2,29,1,23,1,11,2,15,37,1
21026,r,1,0,39,27,34,1,2,15,2,23
23117,n,40,0,28,0,34,1,19,0,38,1
26391,y,37,28,39,29,40,36,29,1,38,25
1779,comma,2,11,1,20,38,0,0,13,34,2
21026,r,0,9,2,31,37,29,10,0,39,30
11574,I,26,0,23,0,38,33,39,27,29,1
43151,e,39,33,39,23,39,32,1,32,29,1
870,J,39,25,37,30,0,33,39,30,0,22
14491,6,24,0,35,35,1,22,38,24,1,13
37645,3,40,20,0,10,38,15,40,30,40,19
38986,s,1,18,1,2,37,2,40,36,0,11
2118,t,0,23,0,20,35,36,1,29,0,25
13685,p,1,18,38,0,1,15,1,19,0,6
11574,I,29,1,33,0,40,26,1,23,40,35
20215,1,37,29,29,1,40,36,0,10,40,30
19760,b,39,12,1,28,39,24,1,24,39,2
26391,y,39,1,34,35,29,1,0,35,2,21
17759,f,26,10,39,36,0,35,1,14,35,1
30414,o,39,27,37,2,38,23,40,32,0,10
43151,e,0,6,38,1,0,10,0,15,40,22
27964,.,38,24,1,17,31,0,39,13,38,1
38986,s,31,36,0,19,0,11,38,29,38,0
27311,w,37,30,0,1,2,31,37,2,33,0
30045,h,38,16,24,0,39,25,1,5,0,10
30045,h,39,32,40,30,28,0,23,0,2,31
36592,c,1,1,39,0,2,22,2,11,38,36
26003,l,36,0,33,2,0,27,0,18,0,1
38986,s,38,31,15,0,1,13,2,13,35,1
38986,s,1,19,1,13,40,24,0,9,27,0
1424,i,0,18,33,35,32,36,38,25,32,36
35590,E,23,1,0,25,40,27,33,1,40,36
30414,o,1,22,39,35,40,29,1,31,40,21
1682,,0,20,0,2,0,19,3,0,39,21
27964,.,40,21,0,31,36,36,23,1,0,14
24001,^,2,28,0,26,1,11,24,1,39,25
11574,I,38,36,35,0,27,0,0,9,2,14
42244,m,33,2,1,1,39,35,35,0,40,29
12525,a,40,30,38,15,36,9,2,21,0,5
1779,comma,0,8,1,13,39,36,40,19,0,30
13685,p,2,23,37,27,0,20,38,33,0,14
17759,f,1,10,37,2,2,20,0,36,38,24
12525,a,1,23,39,31,38,32,19,0,33,0
12525,a,1,22,36,6,37,2,33,36,33,35
20215,1,29,1,0,9,36,8,0,32,40,25
27311,w,0,24,1,29,39,12,0,35,36,2
26257,u,0,32,39,26,38,2,0,5,0,15
13685,p,0,8,37,2,0,15,38,35,2,19
2118,t,2,21,40,30,1,15,35,1,0,9
27311,w,2,21,39,24,0,23,39,36,29,0
42244,m,1,0,39,25,0,36,1,4,39,30
11574,I,1,31,40,0,36,35,1,12,38,16
26003,l,33,1,1,15,0,7,25,1,1,20
1424,i,2,2,37,29,39,29,2,21,31,0
23117,n,38,1,0,22,38,33,1,29,38,31
26257,u,40,22,0,5,0,26,2,1,1,5
7147,d,15,0,5,0,36,36,0,17,28,0
37645,3,40,33,39,33,0,14,0,5,37,36
24001,^,36,6,0,26,23,0,5,0,1,4
7147,d,1,17,19,0,39,32,0,11,0,17
42244,m,40,1,38,29,2,23,26,9,2,20
30045,h,37,35,0,5,2,14,40,25,1,1
26391,y,0,36,15,0,35,1,0,25,24,0
43151,e,13,0,35,1,33,2,26,10,2,20
24001,^,38,1,4,0,38,33,37,35,37,2
19760,b,39,22,36,2,0,21,2,23,0,14
11574,I,38,36,1,0,40,23,2,30,40,27
38986,s,0,14,10,1,1,20,39,26,39,26
7147,d,0,31,40,22,39,21,25,0,39,23
1424,i,2,30,30,0,0,30,36,1,4,0
14491,6,1,1,38,0,0,12,4,0,37,26
11574,I,40,31,0,21,37,30,1,15,1,19
20215,1,38,27,24,0,40,28,0,5,38,24
19760,b,39,2,39,23,37,27,0,14,0,29
23117,n,36,9,2,12,35,0,39,24,38,27
12525,a,10,1,0,20,1,2,35,35,1,32
43151,e,36,9,38,25,2,13,34,1,0,15
19760,b,2,21,0,30,36,9,2,12,27,0
42244,m,2,22,40,20,39,30,36,9,39,22
23117,n,0,0,1,12,38,29,2,14,37,28
12525,a,2,2,38,15,40,25,1,29,0,23
24001,^,39,2,40,20,2,28,1,4,40,32
38986,s,38,26,40,27,38,0,39,21,37,28
43151,e,0,4,37,31,38,28,23,1,0,29
36592,c,38,24,35,0,33,0,2,21,0,28
19760,b,5,0,2,21,31,0,38,27,39,22
43151,e,5,0,39,31,2,28,38,23,39,32
7147,d,38,1,0,21,40,29,38,23,40,20
1424,i,38,24,37,32,0,9,1,2,37,27
17759,f,38,29,40,22,40,27,29,1,30,0
20215,1,26,0,38,27,39,23,2,1,2,12
27964,.,1,12,1,5,27,0,32,36,0,25
1424,i,19,0,2,18,0,19,30,0,0,7
11574,I,35,0,1,18,2,28,0,5,0,11
1682,,1,4,1,18,30,0,39,27,0,17
19760,b,2,14,1,12,35,1,35,0,40,21
36592,c,2,15,1,18,1,21,38,16,0,36
11574,I,24,0,40,32,23,0,38,0,35,1
24001,^,35,2,0,29,40,0,35,0,2,15
42244,m,2,28,2,31,39,35,39,0,40,36
1779,comma,39,12,25,1,24,1,1,28,39,33
26391,y,33,36,0,33,0,26,1,4,1,5
26903,,1,2,2,2,34,0,23,0,37,32
24001,^,0,10,40,23,2,10,2,32,1,21
42244,m,32,36,0,2,37,36,29,0,0,27
27964,.,0,6,35,2,31,0,31,36,38,23
11574,I,0,5,40,1,38,31,37,2,24,1
37645,3,1,0,40,21,0,32,0,5,0,30
42244,m,1,18,38,32,40,29,25,0,39,23
30414,o,38,23,36,9,40,25,39,12,39,32
2118,t,0,6,37,36,39,31,0,25,39,26
1424,i,36,2,1,18,1,13,36,0,34,36
